geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to
POINT (121.0014301575004 14.73335635687614),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00143015750037,
                14.733356356876142
              ]
            }
          }
        }
      }
    }
  }
})",121.00143015750037,14.733356356876142,0.16625849329495596,0.030788571428571433,-0.029312185375828474,-0.1292217763040531,0.029312185375828474,133.31731984829332,33.97895504252739,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0329253571907 14.67064656793102),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.03292535719066,
                14.670646567931025
              ]
            }
          }
        }
      }
    }
  }
})",121.03292535719066,14.670646567931025,0.06039430110606619,0.0,-0.028539338965103016,-0.03221673787654616,0.028539338965103016,219.64010282776349,35.67196601941754,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0033719183509 14.73411341186498),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00337191835087,
                14.734113411864984
              ]
            }
          }
        }
      }
    }
  }
})",121.00337191835087,14.734113411864984,0.176093100185549,0.03122424242424243,-0.03772999578746878,-0.13030720971589585,0.03772999578746878,141.2591656131479,33.976140567201014,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0017911809546 14.63417475579692),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00179118095457,
                14.634174755796916
              ]
            }
          }
        }
      }
    }
  }
})",121.00179118095457,14.634174755796916,0.08067482978892526,0.0,0.004400649004568046,-0.08604661086913351,-0.004400649004568046,151.18822023047375,33.2303945745993,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (120.998969700344 14.71915140359059),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.99896970034405,
                14.719151403590592
              ]
            }
          }
        }
      }
    }
  }
})",120.99896970034405,14.719151403590592,0.09960545411889549,0.0,0.0011425896108245967,-0.09851123350010163,-0.0011425896108245967,150.4763124199744,35.231034063260324,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0026240924543 14.75686421704344),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0026240924543,
                14.756864217043445
              ]
            }
          }
        }
      }
    }
  }
})",121.0026240924543,14.756864217043445,0.180700693973373,0.0325,-0.045722995948637865,-0.13605209522257838,0.045722995948637865,144.92676767676767,33.24768574908654,5.0084993536712e-07,82.0101164799587,2019-12-01,2019-12-31
POINT (121.0467450041547 14.7495124851253),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0467450041547,
                14.749512485125301
              ]
            }
          }
        }
      }
    }
  }
})",121.0467450041547,14.749512485125301,0.11963216587244796,0.0,-0.030824914642671702,-0.08885736725257357,0.030824914642671702,166.63888888888889,33.406544566544596,6.167811940282214e-07,80.31377789097974,2019-12-01,2019-12-31
POINT (121.1283773333657 14.59115685353678),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12837733336566,
                14.59115685353678
              ]
            }
          }
        }
      }
    }
  }
})",121.12837733336566,14.59115685353678,0.15581713102869957,0.04257692307692308,-0.05875584802243766,-0.09668528779994463,0.05875584802243766,206.49104859335037,32.64404878048788,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0842357767045 14.60491699424508),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.08423577670453,
                14.604916994245082
              ]
            }
          }
        }
      }
    }
  }
})",121.08423577670453,14.604916994245082,0.04780364436880173,0.0,-0.035069953767045484,-0.0168139821877055,0.035069953767045484,217.21112515802776,35.173655514250356,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0557811736367 14.69393785069455),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05578117363669,
                14.693937850694551
              ]
            }
          }
        }
      }
    }
  }
})",121.05578117363669,14.693937850694551,0.09770392627118714,0.0,-0.05704709744739028,-0.04614218709260747,0.05704709744739028,161.37373737373738,35.29680487804876,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.1318252512228 14.76782572771486),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.13182525122282,
                14.76782572771486
              ]
            }
          }
        }
      }
    }
  }
})",121.13182525122282,14.76782572771486,0.14344270078678545,0.06606027060270604,-0.11540761032363192,-0.02092996740212239,0.11540761032363192,209.64720812182742,26.463763837638453,9.69346729107201e-07,84.7386245727539,2019-12-01,2019-12-31
POINT (121.1190537851283 14.59926596088941),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11905378512829,
                14.599265960889412
              ]
            }
          }
        }
      }
    }
  }
})",121.11905378512829,14.599265960889412,0.11196657202531671,0.0,-0.06383569174108257,-0.05259624786285549,0.06383569174108257,205.4219948849105,33.71061881188115,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0613919732938 14.66955780558714),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06139197329378,
                14.669557805587143
              ]
            }
          }
        }
      }
    }
  }
})",121.06139197329378,14.669557805587143,0.12171106385883591,0.0,-0.045098706202243447,-0.07804074344465102,0.045098706202243447,205.3434727503169,34.51690533980582,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0040845184523 14.61328473538966),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00408451845226,
                14.613284735389657
              ]
            }
          }
        }
      }
    }
  }
})",121.00408451845226,14.613284735389657,0.061389772039784865,0.0,0.02052463097833982,-0.08534391371972674,-0.02052463097833982,141.7269279393173,34.80687727825034,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0302157915469 14.66175990513234),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.03021579154685,
                14.661759905132337
              ]
            }
          }
        }
      }
    }
  }
})",121.03021579154685,14.661759905132337,0.04718978951811442,0.0,-0.03624313238403927,-0.011938255974548364,0.03624313238403927,203.21227621483376,36.028616504854426,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
